,Speeds,Slow_cars,Min_speed
525,53.515495671314326,0.895,11.640950926714424
526,53.51049567131433,0.915,9.640950926714424
527,53.57549567131433,0.905,13.625238630867983
528,53.40049567131433,0.91,11.625238630867983
529,53.17049567131434,0.91,9.625238630867983
530,53.22549567131434,0.91,14.512289374244972
531,53.33049567131434,0.915,12.512289374244972
532,53.310495671314335,0.905,10.512289374244972
533,53.25049567131434,0.915,10.304890838326031
534,53.380495671314335,0.91,8.304890838326031
535,53.520495671314336,0.91,6.440199974668559
536,53.520495671314336,0.905,7.358035562386462
537,53.35049567131433,0.905,9.440199974668559
538,53.04549567131433,0.895,9.852406025339846
539,52.95549567131433,0.9,7.852406025339846
540,52.84549567131433,0.895,5.852406025339846
541,52.75549567131433,0.89,3.852406025339846
542,52.73049567131433,0.9,3.423588083230129
543,52.98049567131433,0.895,7.398953087016949
544,52.92549567131433,0.885,7.386715174250568
545,52.97049567131433,0.895,7.335835155756769
546,52.80549567131433,0.9,5.335835155756769
547,52.80049567131433,0.89,9.038487663129146
548,52.78549567131433,0.875,7.038487663129146
549,52.91049567131433,0.875,7.227085090229139
550,52.84049567131433,0.885,7.089973250250708
551,52.85549567131433,0.88,5.089973250250708
552,52.70549567131433,0.895,7.81900414368674
553,52.42049567131433,0.905,7.852406025339846
554,52.51049567131433,0.9,5.852406025339846
555,52.62049567131433,0.895,7.066230421170488
556,52.625495671314326,0.895,5.066230421170488
557,52.74707493990077,0.89,9.512289374244972
558,53.027074939900764,0.89,9.440199974668559
559,53.14707493990077,0.895,7.440199974668559
560,53.337074939900766,0.895,6.520570802162979
561,53.61707493990077,0.905,10.304890838326031
562,53.60707493990077,0.9,8.304890838326031
563,53.97707493990077,0.91,8.852406025339846
564,54.097074939900764,0.92,12.520570802162979
565,54.277074939900764,0.92,16.30489083832603
566,54.792074939900765,0.925,16.800778564459804
567,54.777074939900764,0.915,19.723217200135906
568,54.752074939900766,0.92,17.723217200135906
569,55.017074939900766,0.92,15.723217200135906
570,55.237074939900765,0.915,13.723217200135906
571,55.11707493990077,0.93,11.723217200135906
572,55.057074939900765,0.935,9.723217200135906
573,55.26207493990077,0.935,7.723217200135906
574,55.51207493990077,0.935,5.723217200135906
575,56.28207493990077,0.935,3.723217200135906
576,56.277074939900764,0.93,1.723217200135906
577,56.69207493990078,0.93,6.723217200135906
578,56.49707493990078,0.945,11.723217200135906
579,56.777074939900764,0.945,16.723217200135906
580,56.73207493990077,0.945,18.40600698530993
581,56.53207493990077,0.955,16.40600698530993
582,56.69207493990077,0.945,14.40600698530993
583,56.96707493990077,0.93,15.207919966246607
584,56.99207493990077,0.925,14.196985631260517
585,56.85707493990077,0.925,12.196985631260517
586,56.847074939900764,0.92,17.196985631260517
587,56.70207493990077,0.925,17.061321308723876
588,56.55207493990077,0.925,15.061321308723876
589,56.56207493990077,0.92,16.99785997863168
590,56.652074939900764,0.925,14.99785997863168
591,56.677074939900756,0.925,12.99785997863168
592,56.51707493990076,0.92,13.455628118316014
593,56.517074939900766,0.935,12.061321308723876
594,56.51207493990077,0.935,10.061321308723876
595,56.447074939900766,0.945,15.061321308723876
596,56.67707493990077,0.945,13.061321308723876
597,56.68707493990077,0.94,11.061321308723876
598,56.642074939900766,0.94,9.061321308723876
599,56.53207493990077,0.94,12.418970038695775
600,56.65707493990077,0.945,16.590112543863683
601,56.84207493990077,0.945,15.196985631260517
602,56.892074939900766,0.93,13.196985631260517
603,56.832074939900764,0.925,11.196985631260517
604,56.917074939900765,0.93,9.196985631260517
605,57.31707493990077,0.925,13.590112543863683
606,57.86707493990077,0.93,11.590112543863683
607,58.11707493990077,0.925,9.621314962594298
608,58.31707493990077,0.95,12.374391603388844
609,58.337074939900766,0.94,15.618691947225614
610,58.49707493990078,0.935,13.618691947225614
611,58.61207493990078,0.935,16.971345324983943
612,58.51207493990077,0.935,14.971345324983943
613,58.587074939900766,0.94,12.971345324983943
614,58.71707493990077,0.93,10.971345324983943
615,58.682074939900765,0.935,8.971345324983943
616,58.72707493990077,0.94,10.84715890364798
617,58.972074939900764,0.93,11.653292941324324
618,58.837074939900766,0.93,9.653292941324324
619,59.002074939900766,0.93,7.653292941324324
620,58.967074939900776,0.915,5.653292941324324
621,58.73207493990078,0.925,10.400473804571092
622,58.73707493990078,0.925,15.400473804571092
623,58.56707493990078,0.935,13.653292941324324
624,58.577074939900776,0.92,14.160955181171573
625,58.367074939900775,0.925,12.160955181171573
626,58.092074939900776,0.91,11.493902896040083
627,58.197074939900766,0.915,9.493902896040083
628,57.94207493990077,0.925,8.640950926714424
629,57.90707493990077,0.92,13.640950926714424
630,57.527074939900764,0.91,11.640950926714424
631,57.267074939900766,0.93,9.640950926714424
632,57.20207493990077,0.92,7.640950926714424
633,57.25707493990077,0.91,12.640950926714424
634,57.417074939900765,0.895,10.640950926714424
635,57.34707493990078,0.905,9.648187433300976
636,57.23707493990078,0.935,13.640950926714424
637,57.31707493990078,0.92,11.640950926714424
638,57.297074939900774,0.925,9.640950926714424
639,57.257074939900775,0.93,9.971345324983943
