,max_speed,Run,Avg Speed
0,90,0,75.94468346916655
1,90,1,75.51809401983108
2,90,2,74.3794213141275
3,90,3,77.78714722484823
4,90,4,75.22130044727014
5,90,5,69.26828961640807
6,90,6,79.16820132657581
7,90,7,75.46201750207092
8,90,8,74.23095772663207
9,90,9,75.97312410186157
10,90,10,67.77489692637602
11,90,11,74.04583363599195
12,90,12,71.98794660599704
13,90,13,74.64652129968579
14,90,14,76.31677556961412
15,90,15,73.24806512692942
16,90,16,69.93351373209823
17,90,17,76.34927646974981
18,90,18,74.10467985233316
19,90,19,74.44251429838489
20,90,20,72.78929843286143
21,90,21,77.80472198300903
22,90,22,76.29797489510696
23,90,23,76.35573550793586
24,90,24,76.43991774635683
25,95,25,73.48496677956612
26,95,26,75.03288121894889
27,95,27,75.75129098807129
28,95,28,82.7908202570226
29,95,29,78.34933587278276
30,95,30,73.31710191646599
31,95,31,76.6482677824614
32,95,32,77.63870403833684
33,95,33,79.42396857480672
34,95,34,66.4184905578659
35,95,35,80.92069873922715
36,95,36,72.14465725944652
37,95,37,77.01226929072942
38,95,38,77.01028112848343
39,95,39,76.74834244359975
40,95,40,79.64051169206931
41,95,41,74.9200377002654
42,95,42,75.9306984168872
43,95,43,71.72374341992825
44,95,44,72.10308266992988
45,95,45,68.82309793286943
46,95,46,70.378790570184
47,95,47,78.63942440131581
48,95,48,72.22359746872928
49,95,49,78.08509947958242
50,100,50,79.97481518200463
51,100,51,77.68715595345299
52,100,52,73.52608262077662
53,100,53,74.14385572938298
54,100,54,83.84152472553961
55,100,55,76.72749491401869
56,100,56,82.27879024675269
57,100,57,81.88484446705456
58,100,58,78.90932033876689
59,100,59,77.68226563644163
60,100,60,79.09403074601252
61,100,61,79.35479820721405
62,100,62,83.54003638563061
63,100,63,84.03082106139766
64,100,64,78.0067343318805
65,100,65,65.92422521660613
66,100,66,70.39351476669295
67,100,67,80.36545489599013
68,100,68,79.26696317270745
69,100,69,76.80100729343982
